grid,datetime,T2,QN,QH,QE,QS,Rain
1,2012-08-01 19:25:00,19.85939668545935,-26.330646032091106,103.72208499283184,24.930857833486467,-48.98426739315518,0.0
1,2012-08-01 19:30:00,19.804741951183647,-27.938329674465937,102.21117144672732,24.540107821331162,-49.91997798150746,0.0
1,2012-08-01 19:35:00,19.752494939111745,-28.373121520977854,101.09153705092554,24.197098724554955,-50.12181683967868,0.0
1,2012-08-01 19:40:00,19.700217458758573,-28.80809822327644,99.97079869939563,23.855705826866107,-50.3243527969958,0.0
1,2012-08-01 19:45:00,19.647736340698312,-29.24325062495461,98.82409090470902,23.513144753476457,-50.499926834835016,0.0
1,2012-08-01 19:50:00,19.595180959473012,-29.67856963085187,97.67118250651104,23.171648924971517,-50.67053211826665,0.0
1,2012-08-01 19:55:00,19.54258379345434,-30.11404620593509,96.51748452957347,22.831845115049585,-50.842197410727636,0.0
1,2012-08-01 20:00:00,19.4899636673139,-30.54967137418474,95.36620014228966,22.49408252349694,-51.01846610437812,0.0
1,2012-08-01 20:05:00,19.44258973104227,-31.015366034488107,94.3172129081194,22.21333438720995,-51.22015716456323,0.0
1,2012-08-01 20:10:00,19.395231841338624,-31.481165885577347,93.27443640517227,21.934275210172654,-51.429853106007,0.0
1,2012-08-01 20:15:00,19.347888592819697,-31.947064580508467,92.2376806640755,21.65689682555909,-51.64734944556679,0.0
1,2012-08-01 20:20:00,19.30055719534592,-32.41305580882157,91.20653044713433,21.381141026150527,-51.87216642786913,0.0
1,2012-08-01 20:25:00,19.25323399284655,-32.879133296418864,90.18043398804062,21.106944073737587,-52.10368227429878,0.0
1,2012-08-01 20:30:00,19.20591498674003,-33.34529080544456,89.15878893243017,20.83423664962444,-52.34121907393985,0.0
1,2012-08-01 20:35:00,19.160261500220358,-33.08175359878064,88.39588317557804,20.59250243992925,-52.13877367106758,0.0
1,2012-08-01 20:40:00,19.11453393681955,-32.81828404435487,87.62316799808983,20.35058461137728,-51.92640288094063,0.0
1,2012-08-01 20:45:00,19.068646994464373,-32.55487601036674,86.82777839513773,20.107048566973813,-51.6898009699359,0.0
1,2012-08-01 20:50:00,19.02285420357322,-32.29152339984742,86.04899052825638,19.86630866532171,-51.47265236122213,0.0
1,2012-08-01 20:55:00,18.977044122137965,-32.02822015031347,85.269622734806,19.626432430238346,-51.25583685349342,0.0
1,2012-08-01 21:00:00,18.931126257816093,-31.764960233421924,84.47575099868334,19.385856339783338,-51.02386088036319,0.0
1,2012-08-01 21:05:00,18.877629054782506,-31.45765310244338,84.68824843961264,19.179276196081343,-50.80445041356109,0.0
1,2012-08-01 21:10:00,18.82393537564664,-31.150409732821664,84.89720035763737,18.974795663437153,-50.583657796269065,0.0
1,2012-08-01 21:15:00,18.77008307886121,-30.84321970143935,85.10347190971777,18.772392201201825,-50.36231522168097,0.0
1,2012-08-01 21:20:00,18.716063176609318,-30.53607267014748,85.3076586650232,18.572128771632915,-50.141070883074775,0.0
1,2012-08-01 21:25:00,18.661798049086816,-30.22895838455166,85.5102270006353,18.374046935434833,-49.92042246384213,0.0
1,2012-08-01 21:30:00,18.606417701839348,-29.921866672809895,85.70747277547922,18.182235985773985,-49.700744944232596,0.0
1,2012-08-01 21:35:00,18.551629964218588,-29.614787445654386,85.90743237291673,17.988944964875433,-49.4823136605652,0.0
1,2012-08-01 21:40:00,18.496664762558797,-29.307710695217402,86.10655275221067,17.797931707388848,-49.26532339888472,0.0
1,2012-08-01 21:45:00,18.44144462907384,-29.000626493868673,86.3049741179359,17.609195957221846,-49.049904180043356,0.0
1,2012-08-01 21:50:00,18.38594913782989,-28.693524994279546,86.50278452261351,17.422737791665657,-48.83613428652482,0.0
1,2012-08-01 21:55:00,18.33015586649307,-28.386396428286837,86.70002078569806,17.23856743071089,-48.624050989611035,0.0
1,2012-08-01 22:00:00,18.274040512132352,-28.079231105768276,86.89671243391135,17.05667011106777,-48.413659362611796,0.0
1,2012-08-01 22:05:00,18.23503046827562,-27.875654846318245,86.70310234090248,16.898889461172814,-48.2685891950037,0.0
1,2012-08-01 22:10:00,18.195889550852105,-27.672055031216587,86.5116406197979,16.74249609760809,-48.12703112997852,0.0
1,2012-08-01 22:15:00,18.156607261063684,-27.468428910995698,86.32185352282457,16.58743730002985,-47.98845594995182,0.0
1,2012-08-01 22:20:00,18.11717316163645,-27.264773749830415,86.13334043447468,16.433668510091977,-47.85241574524453,0.0
1,2012-08-01 22:25:00,18.07757680490183,-27.06108682621621,85.94576582660005,16.281148633252165,-47.71853117166164,0.0
1,2012-08-01 22:30:00,18.037807643679102,-26.85736543365124,85.75884779313229,16.129840776485455,-47.586480723607956,0.0
1,2012-08-01 22:35:00,17.997854883317352,-26.653606879025805,85.57233477475685,15.979726492151467,-47.455991701018874,0.0
1,2012-08-01 22:40:00,17.957707610497444,-26.44980848330525,85.38603252764149,15.8307712028213,-47.32683260359854,0.0
1,2012-08-01 22:45:00,17.9153013806995,-26.245967582215492,85.19976290858956,15.682959009236114,-47.19880672461745,0.0
1,2012-08-01 22:50:00,17.87567848335589,-26.04208152463335,85.01621271320379,15.533438455352531,-47.07174675251169,0.0
1,2012-08-01 22:55:00,17.834794940023038,-25.838147673273458,84.82976835028526,15.38768330539075,-46.945510223017266,0.0
1,2012-08-01 23:00:00,17.793664126254466,-25.634163405377613,84.64299524682163,15.243009304892816,-46.81997568590562,0.0
1,2012-08-01 23:05:00,17.782364456242814,-25.907045537451538,83.75285976893062,15.208441998528668,-46.9879487032159,0.0
1,2012-08-01 23:10:00,17.77109128334622,-26.179760351452003,82.87140196472122,15.174362430169188,-47.16491981413902,0.0
1,2012-08-01 23:15:00,17.759888907416006,-26.452308623420564,82.00630760836972,15.141602793527976,-47.35940776260641,0.0
1,2012-08-01 23:20:00,17.74863350636909,-26.72469112705796,81.13574383648807,15.107807470783793,-47.54722484110949,0.0
1,2012-08-01 23:25:00,17.737388928888425,-26.996908633319403,80.26882139400358,15.073929797955635,-47.73843590154981,0.0
1,2012-08-01 23:30:00,17.726204374208546,-27.268961910012894,79.41743190628398,15.041294847524442,-47.94625840958402,0.0
1,2012-08-01 23:35:00,17.714944358335426,-27.5408517226197,78.55273021412921,15.006726924980038,-48.13867227698318,0.0
1,2012-08-01 23:40:00,17.703678857794987,-27.812578833891763,77.68936025485785,14.97183095880511,-48.33192713230049,0.0
1,2012-08-01 23:45:00,17.692455653687198,-28.08414400345152,76.83932173885685,14.937941396346696,-48.53935789289235,0.0
1,2012-08-01 23:50:00,17.68116338066421,-28.355547988610166,75.97443337737731,14.901915332809619,-48.72964112252592,0.0
1,2012-08-01 23:55:00,17.603241800570686,-28.626791543966085,62.91415713557401,13.51841970204903,-48.97818389355693,0.0
1,2012-08-02 00:00:00,17.592408409280335,-28.897875421007956,62.18154661190509,13.494320622882617,-49.15233680879915,0.0
1,2012-08-02 00:05:00,17.568138211649654,-28.953479422400683,61.371261815869964,13.44282304069879,-49.203870665319286,0.0
1,2012-08-02 00:10:00,17.54348944710255,-29.00906571871429,60.552248401650466,13.390477932018872,-49.245810672079855,0.0
1,2012-08-02 00:15:00,17.518472091780854,-29.064634176381958,59.72757062207752,13.337677039800711,-49.28161269130279,0.0
1,2012-08-02 00:20:00,17.4931164405522,-29.12018466281404,58.89933148956884,13.284657488939226,-49.313616727711086,0.0
1,2012-08-02 00:25:00,17.467448684520804,-29.175717045640685,58.0689412249404,13.231576985789557,-49.34339057610599,0.0
1,2012-08-02 00:30:00,17.441491745751748,-29.231231191956013,57.23733173248406,13.178539530414453,-49.371970007936255,0.0
1,2012-08-02 00:35:00,17.415265856987258,-29.2867269698322,56.40509743114727,13.125622105254303,-49.40002629266187,0.0
1,2012-08-02 00:40:00,17.38879885916105,-29.34220424756328,55.573938367090264,13.073008095595366,-49.42944273002338,0.0
1,2012-08-02 00:45:00,17.36209071868319,-29.39766289290954,54.74181899733625,13.020472179804196,-49.45795832317083,0.0
1,2012-08-02 00:50:00,17.33520703380715,-29.453102774610603,53.90959520520248,12.968111921992811,-49.48652638827312,0.0
1,2012-08-02 00:55:00,17.30872760910887,-29.508523761629732,53.08156227895794,12.913022171497849,-49.51653693189911,0.0
1,2012-08-02 01:00:00,17.281359226451567,-29.563925722398878,52.24953501889311,12.861403761183468,-49.546005455635424,0.0
1,2012-08-02 01:05:00,17.264790954427184,-29.535289554532753,51.581372028038494,12.746359733380002,-49.52589663835403,0.0
1,2012-08-02 01:10:00,17.24815166916893,-29.506654592590195,50.91226271686652,12.631368116876699,-49.504895117979004,0.0
1,2012-08-02 01:15:00,17.231483205227395,-29.478020826895914,50.24251631804113,12.516376996565734,-49.48325820239117,0.0
1,2012-08-02 01:20:00,17.214740089152407,-29.449388247406425,49.57232696194293,12.401399108543838,-49.4611927480244,0.0
1,2012-08-02 01:25:00,17.19801658079887,-29.420756844110556,48.901843240998595,12.286451096942818,-49.43886398142598,0.0
1,2012-08-02 01:30:00,17.18126621595046,-29.39212660743166,48.231180375884264,12.171548697662965,-49.4164028495957,0.0
1,2012-08-02 01:35:00,17.16448936723804,-29.363497527424528,47.56043614263684,12.056696930508823,-49.393912138429805,0.0
1,2012-08-02 01:40:00,17.14768620963669,-29.3348695941762,46.88968235330478,11.94190370745291,-49.37147156203632,0.0
1,2012-08-02 01:45:00,17.130856826079512,-29.30624279820834,46.2189790107692,11.827169905662084,-49.34914199098486,0.0
1,2012-08-02 01:50:00,17.114013166136157,-29.27761712967344,45.54838236704052,11.712484817913957,-49.32696896021596,0.0
1,2012-08-02 01:55:00,17.097131112152553,-29.248992578756738,44.877885169359885,11.597888813672212,-49.304985576619686,0.0
1,2012-08-02 02:00:00,17.080222382026047,-29.220369136077565,44.20753325046787,11.483359154271128,-49.28321492489022,0.0
1,2012-08-02 02:05:00,17.049824370552226,-29.106177432772594,44.16765278398741,11.431378658626281,-49.20911798766707,0.0
1,2012-08-02 02:10:00,17.019416699085358,-28.991987677620628,44.126583270930965,11.379286919252932,-49.13372270829245,0.0
1,2012-08-02 02:15:00,16.98899038460553,-28.877799312766314,44.08465792971706,11.32715142894969,-49.05742924012813,0.0
1,2012-08-02 02:20:00,16.958571143464532,-28.763611783146256,44.04221484449306,11.274955092375583,-48.9805580169171,0.0
1,2012-08-02 02:25:00,16.928148796455034,-28.64942453683357,43.99945739523397,11.222749814728381,-48.90336377190525,0.0
1,2012-08-02 02:30:00,16.89772467413626,-28.53523702538222,43.956562741697,11.170559692536337,-48.826047212932025,0.0
1,2012-08-02 02:35:00,16.867299886768567,-28.42104870310957,43.913677906174016,11.118394644984052,-48.74876473579124,0.0
1,2012-08-02 02:40:00,16.836875233586603,-28.30685902744066,43.87090893124983,11.066269329814594,-48.67163649823582,0.0
1,2012-08-02 02:45:00,16.806451324786394,-28.192667459253695,43.82833656021543,11.014194165754509,-48.59475312316151,0.0
1,2012-08-02 02:50:00,16.77607145035599,-28.07847346216217,43.78602712280306,10.962170004786339,-48.518181255896565,0.0
1,2012-08-02 02:55:00,16.745650227242614,-27.96427650285943,43.74401056669936,10.910214701982847,-48.44196816589378,0.0
1,2012-08-02 03:00:00,16.71523079395898,-27.85007605146473,43.70232772741525,10.858319649081654,-48.36614555052091,0.0
1,2012-08-02 03:05:00,16.69741850912866,-27.69834737168853,43.647719866765,10.768263505353538,-48.26768645867705,0.0
1,2012-08-02 03:10:00,16.67961027791389,-27.546583426949915,43.592416729645485,10.67866491851366,-48.16895438228974,0.0
1,2012-08-02 03:15:00,16.66108786985274,-27.394783396554132,43.53372369127941,10.592394322030946,-48.07012430935587,0.0
1,2012-08-02 03:20:00,16.64307491088178,-27.242946460978022,43.47725682251739,10.503972375298687,-47.97133215059618,0.0
1,2012-08-02 03:25:00,16.62504221397682,-27.09107180221733,43.420441334363254,10.416078662361025,-47.87268188305439,0.0
1,2012-08-02 03:30:00,16.606949184938898,-26.939158604133766,43.36335186848744,10.328717330118591,-47.77425147916328,0.0
1,2012-08-02 03:35:00,16.589407671226045,-26.553270904644158,43.387106593107795,10.251087287604573,-47.532422054090716,0.0
1,2012-08-02 03:40:00,16.571763964702797,-26.16734303726818,43.4069040523716,10.173573970356795,-47.28671192104147,0.0
1,2012-08-02 03:45:00,16.554021866578626,-25.781374190521216,43.42374435212871,10.096289276152602,-47.03823227215812,0.0
1,2012-08-02 03:50:00,16.53618337279049,-25.395363553799772,43.438435853011995,10.019318828243364,-46.78787628072143,0.0
1,2012-08-02 03:55:00,16.518248816827988,-25.00931031797505,43.4516119364948,9.942743333115292,-46.536357225562135,0.0
1,2012-08-02 04:00:00,16.50021734036381,-24.623213675986676,43.46379238602803,9.86660896452967,-46.28424025683208,0.0
1,2012-08-02 04:05:00,16.49446767967134,-24.29255220616223,43.590740311472764,9.852124821953453,-46.066042569876146,0.0
1,2012-08-02 04:10:00,16.48872426750059,-23.961869751005715,43.71879398130034,9.837755427534024,-45.84904439012778,0.0
1,2012-08-02 04:15:00,16.482987073626948,-23.631166152933204,43.8479610950927,9.823499106828837,-45.63325158514244,0.0
1,2012-08-02 04:20:00,16.47725595591991,-23.3004412541175,43.97823274869185,9.809353552538335,-45.41865278563538,0.0
1,2012-08-02 04:25:00,16.471530639594537,-22.969694896785573,44.10958067838403,9.795322662067372,-45.20522346752467,0.0
1,2012-08-02 04:30:00,16.46581087862762,-22.638926923515548,44.241979571093864,9.781397548693805,-44.99292927359092,0.0
1,2012-08-02 04:35:00,16.4641293563618,-20.665816960088826,44.94496683895656,9.831657150857962,-43.773066180191044,0.0
1,2012-08-02 04:40:00,16.462228986850842,-18.69268506552658,45.62249056733416,9.878982535678393,-42.52478339882683,0.0
1,2012-08-02 04:45:00,16.46016075389005,-16.719531082402558,46.281357758983305,9.924134268317827,-41.25564833999139,0.0
1,2012-08-02 04:50:00,16.457964873463624,-14.746354853290313,46.92707238148087,9.967719981530102,-39.97177244658898,0.0
1,2012-08-02 04:55:00,16.45567277773014,-12.773156220815252,47.56404470682297,10.01023776289369,-38.6780639208196,0.0
1,2012-08-02 05:00:00,16.453308981712762,-10.799935027707042,48.19580556274107,10.052072617890262,-37.37843843862607,0.0
1,2012-08-02 05:05:00,16.457465967791016,-9.09758281847954,48.921409830308114,10.222639482552713,-36.24236804111023,0.0
1,2012-08-02 05:10:00,16.46146299101476,-7.39514320081634,49.65043513620613,10.394303052406872,-35.11072797868136,0.0
1,2012-08-02 05:15:00,16.465313545645536,-5.69261644884792,50.38344702775889,10.56711869291196,-33.98413943825296,0.0
1,2012-08-02 05:20:00,16.4690292084695,-3.9900028365559925,51.12081082475697,10.741133725401847,-32.86301533493117,0.0
1,2012-08-02 05:25:00,16.47262005552785,-2.2873026374178185,51.86275719883636,10.91636401410531,-31.747602478058006,0.0
1,2012-08-02 05:30:00,16.476094693023807,-0.584516124051109,52.60938791561506,11.092822929245129,-30.63801627609197,0.0
1,2012-08-02 05:35:00,16.488168415154483,4.845632171678098,54.59477513318894,11.407581609442508,-27.178124557616187,0.0
1,2012-08-02 05:40:00,16.49960055505022,10.275866237113942,56.50878806093321,11.749022599792355,-23.67345508975663,0.0
1,2012-08-02 05:45:00,16.510664826766167,15.706185801307143,58.39008744932855,12.101094099439187,-20.146617093087762,0.0
1,2012-08-02 05:50:00,16.52155887798657,21.136590593208066,60.26711174815382,12.451293981474759,-16.613547161529844,0.0
1,2012-08-02 05:55:00,16.532348169517828,26.567080342265935,62.149625918038524,12.800831181639364,-13.085219462003447,0.0
1,2012-08-02 06:00:00,16.543075493117925,31.997654779029318,64.04412940687021,13.150513772321924,-9.568941784236486,0.0
1,2012-08-02 06:05:00,16.55475451655651,37.31194845896585,67.10096235129669,13.618376592708385,-6.063919402420126,0.0
1,2012-08-02 06:10:00,16.56700320883583,42.62648965613667,70.32121270034258,14.103392102883486,-2.7392195977775664,0.0
1,2012-08-02 06:15:00,16.579374319527933,47.94127781558432,73.63860362290748,14.598372755448374,0.4786214532330604,0.0
1,2012-08-02 06:20:00,16.59161104728825,53.25631238575251,77.01193895093951,15.098844908090602,3.635273009419734,0.0
1,2012-08-02 06:25:00,16.60357309797825,58.571592817959555,80.41594597918446,15.602040809904183,6.758774978261002,0.0
1,2012-08-02 06:30:00,16.61519006073916,63.88711856587762,83.83536492974665,16.10629894466024,9.866048107553588,0.0
1,2012-08-02 06:35:00,16.640676611034916,77.09257358187571,89.77437177678834,16.939592089759223,18.014627598103736,0.0
1,2012-08-02 06:40:00,16.664382128132413,90.29827283049144,95.60664218366985,17.756835226515904,26.286237769774047,0.0
1,2012-08-02 06:45:00,16.686949979982092,103.50421577391643,101.43103829898217,18.568950130799397,34.57109416029594,0.0
1,2012-08-02 06:50:00,16.70868001701246,116.71040187766326,107.29374987787813,19.381403181858115,42.817540100780846,0.0
1,2012-08-02 06:55:00,16.72970266408717,129.9168306100431,113.21270404505324,20.196473973649255,51.00536834088717,0.0
1,2012-08-02 07:00:00,16.747536683328075,143.12350144165006,119.19116905003413,21.014795132049915,59.130677475805356,0.0
1,2012-08-02 07:05:00,16.813991562041345,156.05236337264256,126.43753757897062,22.091545414795,66.96933593619109,0.0
1,2012-08-02 07:10:00,16.878639083812455,168.98180988138535,133.81286108027263,23.18681057741791,74.66110912208374,0.0
1,2012-08-02 07:15:00,16.942505726345598,181.91181285960832,141.24817032422214,24.288387163501664,82.28714161134823,0.0
1,2012-08-02 07:20:00,17.00552658021852,194.84234417128133,148.70684772875273,25.392350803406444,89.8879472196607,0.0
1,2012-08-02 07:25:00,17.0677174588174,207.77337565129255,156.1713491840887,26.496870867071685,97.48287252174549,0.0
1,2012-08-02 07:30:00,17.129128382190714,220.70487910410583,163.63393030252135,27.60113851974946,105.08044254452312,0.0
1,2012-08-02 07:35:00,17.192213020624656,235.85409499820355,171.78157563044556,28.789677171511794,114.1263898000091,0.0
1,2012-08-02 07:40:00,17.25438804634845,251.003726372105,179.88981737129902,29.973492692024422,123.21687925361928,0.0
1,2012-08-02 07:45:00,17.315851560397263,266.1537449250742,187.99763429989727,31.15694581503319,132.30854309605627,0.0
1,2012-08-02 07:50:00,17.37671036213779,281.3041223173078,196.12079122814575,32.34187532101925,141.38374939513014,0.0
1,2012-08-02 07:55:00,17.437028423059008,296.45483016799864,204.26379540097457,33.52891690901809,150.43732682606807,0.0
1,2012-08-02 08:00:00,17.496850256518652,311.60584005337427,212.42609790839884,34.718125857464564,159.46974059664777,0.0
1,2012-08-02 08:05:00,17.599354308868527,326.7840141270734,219.18061374575842,35.78045203220534,168.41454139673215,0.0
1,2012-08-02 08:10:00,17.701339418824325,341.9618774937179,226.01161495393904,36.85492019037213,177.27040413551487,0.0
1,2012-08-02 08:15:00,17.802668791014618,357.13938290561225,232.85542480062998,37.93245541797775,186.1100332115983,0.0
1,2012-08-02 08:20:00,17.90331417210554,372.3164825605585,239.6866643845116,39.01030560677929,194.96151183234699,0.0
1,2012-08-02 08:25:00,18.003051097552436,387.49312809308816,246.41908556299265,40.07906424187365,203.92044628978684,0.0
1,2012-08-02 08:30:00,18.098044438382857,402.6692705654471,253.07504728779503,41.145811265063486,212.9573487526392,0.0
1,2012-08-02 08:35:00,18.187376762745895,405.26965275248415,255.67392264164664,41.724312337810304,213.9638232515634,0.0
1,2012-08-02 08:40:00,18.276882534048546,407.8694322454708,258.43432394755104,42.32246014405719,214.78852237088435,0.0
1,2012-08-02 08:45:00,18.36182602963109,410.4685583290085,261.20912353801094,42.924232483071975,215.59454526343302,0.0
1,2012-08-02 08:50:00,18.450901034246105,413.0669796740412,263.9295098270628,43.52177422503083,216.45850731594058,0.0
1,2012-08-02 08:55:00,18.53973699724144,415.6646443275625,266.56823588191145,44.11243708866192,217.4102517894678,0.0
1,2012-08-02 09:00:00,18.6283419342239,418.26149970203835,269.1204213536542,44.69543982200579,218.45538769734264,0.0
1,2012-08-02 09:05:00,18.729090937214856,420.889123196017,269.30311891711307,44.99780147932156,219.60828400899317,0.0
1,2012-08-02 09:10:00,18.829329560548317,423.51555810620766,269.3596371336544,45.2861509971975,220.900183223213,0.0
1,2012-08-02 09:15:00,18.92932008691613,426.1407445944183,269.40805361790086,45.572984182351135,222.20045208047011,0.0
1,2012-08-02 09:20:00,19.028899371755976,428.7646217546378,269.3768185516951,45.850298775471124,223.58858175222184,0.0
1,2012-08-02 09:25:00,19.128185593636772,431.3871275933329,269.30781877627624,46.12274198902576,225.0179761912277,0.0
1,2012-08-02 09:30:00,19.227165458639515,434.0081990091797,269.2118623577912,46.391548931710346,226.47652912132142,0.0
1,2012-08-02 09:35:00,19.319076882181058,423.95980844167497,264.6842070317433,46.12230817761912,220.23536667240225,0.0
1,2012-08-02 09:40:00,19.411338190199544,413.90985384335625,260.5224113352733,45.89140059361419,213.58844739300494,0.0
1,2012-08-02 09:45:00,19.503765006763782,403.8582686642434,256.48605520487865,45.67179169160919,206.80315928473823,0.0
1,2012-08-02 09:50:00,19.596237014656847,393.80498516058054,252.51436637574736,45.456630822073315,199.94705751818907,0.0
1,2012-08-02 09:55:00,19.688702606859778,383.7499343716576,248.56450752557072,45.24098218308784,193.0678462568748,0.0
1,2012-08-02 10:00:00,19.781127788843555,373.69304609595736,244.60689331076185,45.0214294181316,186.19845699938605,0.0
1,2012-08-02 10:05:00,19.783810370646126,364.47916394400454,242.04395259461066,44.61502602123864,179.88794109637385,0.0
1,2012-08-02 10:10:00,19.786370283887862,355.2653028438749,239.58682200463457,44.21667637411283,173.46358236924254,0.0
1,2012-08-02 10:15:00,19.788484287852754,346.0514639054786,236.93924487979956,43.79569352840626,167.2523255372843,0.0
1,2012-08-02 10:20:00,19.790177120709558,336.8376482421661,234.1467871063856,43.35725414979703,161.20342916189134,0.0
1,2012-08-02 10:25:00,19.791505573016476,327.6238569708164,231.24324887421045,42.905247263392134,155.27920514501818,0.0
1,2012-08-02 10:30:00,19.792406273092308,318.4100912119109,228.26847867389722,42.444375951296834,149.4351030344176,0.0
1,2012-08-02 10:35:00,19.80157724614144,322.0423243811955,229.50049546266922,42.509083709868655,151.7046337922548,0.0
1,2012-08-02 10:40:00,19.810485092623452,325.6745853150149,230.60529310148164,42.55943551232329,154.1157674207036,0.0
1,2012-08-02 10:45:00,19.81888123988172,329.30687514487045,231.45140479570924,42.57991571462258,156.8154874899287,0.0
1,2012-08-02 10:50:00,19.82764058200517,332.93919500635997,232.39783459961387,42.61166605935996,159.40364933867266,0.0
1,2012-08-02 10:55:00,19.835867782178266,336.57154603899465,233.0929099791848,42.61447914482909,162.2721340421637,0.0
1,2012-08-02 11:00:00,19.844569862749676,340.2039293860078,233.98324700601546,42.63963294198594,164.92304870108575,0.0
1,2012-08-02 11:05:00,19.894027169928144,343.50293318848236,234.79781648137066,42.85379198566618,167.3912575768356,0.0
1,2012-08-02 11:10:00,19.94316415403513,346.80193654814485,235.60693474937835,43.06925160214108,169.86361664432616,0.0
1,2012-08-02 11:15:00,19.992000622625827,350.10093944816975,236.41906081766973,43.285332533281846,172.33234613722968,0.0
1,2012-08-02 11:20:00,20.044596355076774,353.39994187165746,237.23952356601353,43.5026623350826,174.7914896028835,0.0
1,2012-08-02 11:25:00,20.094881825061393,356.6989438013848,238.07771631172852,43.71631942050033,177.23657529378886,0.0
1,2012-08-02 11:30:00,20.143970256718546,359.99794521955306,238.9254476784282,43.93776284923225,179.66433550883616,0.0
1,2012-08-02 11:35:00,20.190202910288487,361.95880978568687,239.33136946570562,44.10434255567881,181.25063217355674,0.0
1,2012-08-02 11:40:00,20.236219582637883,363.9196738041849,239.7775489168964,44.275810660827155,182.79178222802636,0.0
1,2012-08-02 11:45:00,20.282023846899914,365.88053725626776,240.25915742183537,44.45168396255658,184.29309746575152,0.0
1,2012-08-02 11:50:00,20.327619336606634,367.8414001230765,240.7720412303482,44.63149785432329,185.75919622459136,0.0
1,2012-08-02 11:55:00,20.373009696338187,369.8022623854229,241.31259471316866,44.814834947992146,187.19410150275922,0.0
1,2012-08-02 12:00:00,20.418198546235374,371.7631240235377,241.87766228234108,45.00133967679216,188.6013244352123,0.0
1,2012-08-02 12:05:00,20.475177247300575,373.59322892476985,242.09532874074418,45.245495673110604,189.90362901761924,0.0
1,2012-08-02 12:10:00,20.531380795594682,375.42315615724306,242.33298822355596,45.49385752455297,191.1815570517348,0.0
1,2012-08-02 12:15:00,20.586848396755283,377.25290356672593,242.58836362887592,45.745736458538445,192.43807225780867,0.0
1,2012-08-02 12:20:00,20.641616986821262,379.082468983009,242.8591837897887,46.00083699309785,193.67573911451595,0.0
1,2012-08-02 12:25:00,20.69572207341171,380.9118502195627,243.1434514982323,46.25893121319156,194.89678055842882,0.0
1,2012-08-02 12:30:00,20.74919763957425,382.74104507318935,243.43938944780282,46.51986384900141,196.1031269625715,0.0
1,2012-08-02 12:35:00,20.789557129637853,373.79880415683067,240.1699270847459,46.33782812072536,190.54640627344224,0.0
1,2012-08-02 12:40:00,20.82762448919188,364.8563724018624,237.20120499335576,46.199082776466,184.64546409001994,0.0
1,2012-08-02 12:45:00,20.87091270837724,355.91374755534446,234.39715956513072,46.071982042264324,178.56800754182512,0.0
1,2012-08-02 12:50:00,20.909271596166857,346.97092734748776,231.65308613579975,45.953235978533236,172.42202896292693,0.0
1,2012-08-02 12:55:00,20.946642553901405,338.02790949154564,228.90892544305126,45.83544080120656,166.27498911295635,0.0
1,2012-08-02 13:00:00,20.982951706523924,329.08469168370374,226.1285517543389,45.71450143957503,160.1671064913548,0.0
1,2012-08-02 13:05:00,20.976226277107546,320.550612896638,223.856247444622,45.484023690977104,154.26776549081103,0.0
1,2012-08-02 13:10:00,20.967629986825713,312.01646166308944,221.40972802985414,45.230262355393144,148.56585073582144,0.0
1,2012-08-02 13:15:00,20.95739828232794,303.4822393823057,218.8320371158281,44.95955131667996,143.01198613598405,0.0
1,2012-08-02 13:20:00,20.94573243847894,294.9479474535078,216.15525361738491,44.67565845670031,137.5703262938161,0.0
1,2012-08-02 13:25:00,20.93280335006706,286.41358727663044,213.40296193452744,44.381343455981096,132.21452852872258,0.0
1,2012-08-02 13:30:00,20.9188621554358,277.87916025306515,210.59273363003996,44.07862598974701,126.925003004086,0.0
1,2012-08-02 13:35:00,20.93630522123762,288.44277854135146,214.25388752063054,44.578070190946704,133.45997892878913,0.0
1,2012-08-02 13:40:00,20.94958270592543,299.0063327865583,217.46890015438944,45.03305526313008,140.4854911962608,0.0
1,2012-08-02 13:45:00,20.963338234211776,309.569824392388,220.7707218811965,45.49436185745335,147.41781020916736,0.0
1,2012-08-02 13:50:00,20.974669193862322,320.13325476262116,223.63610883867108,45.90228831199357,154.83988289559284,0.0
1,2012-08-02 13:55:00,20.987260986550652,330.6966253018584,226.7990258967264,46.34124431036743,161.933336106608,0.0
1,2012-08-02 14:00:00,20.999321350610956,341.25993741626655,229.90000722189285,46.770181595449046,169.09868533897526,0.0
1,2012-08-02 14:05:00,21.03693285314715,351.1480062469601,232.16521144180751,47.40666023849881,176.28300489901508,0.0
1,2012-08-02 14:10:00,21.074981251950586,361.03562164973226,234.54380962254962,48.05968449148946,183.33693146036515,0.0
1,2012-08-02 14:15:00,21.1133870335149,370.92276837523514,237.0288149399502,48.72780237937047,190.26888857289717,0.0
1,2012-08-02 14:20:00,21.152116003884327,380.8094311080323,239.61202914461637,49.410138519944525,197.08793455276478,0.0
1,2012-08-02 14:25:00,21.191133069734338,390.69559446523147,242.28514284939325,50.105747989370954,203.80330832807138,0.0
1,2012-08-02 14:30:00,21.229794589071293,400.5812429951102,244.89468064677465,50.796841125515336,210.58625951673503,0.0
1,2012-08-02 14:35:00,21.242308282143313,393.0535383163401,241.98687935489573,50.810626929491086,206.15050391817883,0.0
1,2012-08-02 14:40:00,21.25688534593475,385.5252876979502,239.581519503881,50.885179522258966,201.1509941503465,0.0
